0.3563576222067494,0.5031586993129996,0.5844746590920377,0.7516666710580415,0.8976660707632127,0.271794882941368,1.7579262405633926,Normal
0.483047458412606,0.4974477739721227,0.5701420008585958,0.540000007428972,0.7019748642794297,0.7769230788338625,2.17036597430706,Normal
0.6750963086270413,0.4933958666431488,0.640379804228099,0.8133333382878045,0.847396770077864,0.1282051212601227,3.635374911129474,Normal
0.4157153854908768,0.3059131323670932,0.3901908495378324,0.4383333396665604,0.7199281850240905,0.7871794891259876,-1.9274091571569445,Normal
0.3754337026817213,0.610935402940449,0.4652859573828919,0.6783333414331417,0.6104129224257012,0.7474358996104915,2.090454690158367,Normal
0.5223379220612913,0.3737099166755385,0.6059827412641445,0.5766666722414213,0.8222621197351893,0.1076923026304819,1.2160842414014037,Normal
0.5065695597561192,0.5732508597888418,0.4885809767794131,0.5933333398843819,0.6786355483035892,0.8102564092291915,2.471626795828342,Normal
0.4426688210025915,0.3927055026944543,0.4019923574481514,0.4716666712998045,0.7522441670176455,0.8346153862384147,-0.6834474056959152,Normal
0.4435790516151405,0.4124520021410695,0.3915887738874382,0.6200000104000133,0.7073608636163425,0.7064102618625575,-0.5370861142873764,Normal
0.4791870664871521,0.4887031469675648,0.4126883145349385,0.5400000094935282,0.7307001804475441,0.8307692339669884,0.7041560718789694,Normal
0.4728438141574282,0.6121546568642174,0.4007384994873666,0.6316666712070289,0.6660682245008298,0.8333333336081049,2.015745311626233,Normal
0.4629459928533478,0.458281194919837,0.4240581809708873,0.5300000086854157,0.5403949748403247,0.6948717984514696,0.3683821861632168,Normal
0.4181863003027199,0.433432164733315,0.6983668266425388,0.7000000054304518,0.910233393197394,0.6371794911690798,2.2094143703579903,Normal
0.6294563601357874,0.4409317332016985,0.6521188201103364,0.706666671471239,0.9066427319909044,0.217948724265511,2.9053277522325516,Normal
0.4763331295488063,0.4939446087587464,0.4904696867352747,0.6400000059813813,0.5798922789047144,0.7217948729028729,1.4166237604804337,Normal
0.4009391472855879,0.4797000137957612,0.5841712379771197,0.7583333358283322,0.5134649877358042,0.1564102527397089,1.6927118003368378,Normal
0.3629389643902087,0.551355633575815,0.5534223703382481,0.4583333398534781,0.3967684011847848,0.8423076944461613,2.0875037163496017,Normal
0.4063862621350495,0.503380736153441,0.4573527060108292,0.6700000039589843,0.692998202196377,0.4756410327329987,0.911750823259354,Normal
0.3557943235996038,0.7468321986442849,0.4780381252704035,0.7533333356624932,0.714542188082189,0.8064102598896803,3.6955519169569016,Normal
0.570354139976747,0.4094856331696375,0.4227556685570133,0.510000008022061,0.7486535039293613,0.7974358989294607,0.2966974973678588,Normal
0.5460824845725056,0.3915735163988894,0.4666579921780067,0.5400000102875891,0.6265709176992849,0.6846153871820392,0.3471148316748438,Normal
0.3410539111907492,0.8527011127170775,0.3550422083432883,0.5750000089074659,0.6247755855563897,0.8307692295691161,3.812618032097817,Normal
0.3577490476362885,0.4291812916430558,0.3771762151323776,0.5516666677595515,0.7863554729426279,0.4641025712765207,-0.8722506240010258,Normal
0.5596827994534348,0.4847241375215708,0.4810827145327174,0.6600000015627504,0.9694793605847468,0.6256410316672119,1.6244368995539844,Normal
0.4250433072283456,0.5151617556831325,0.7145925469552266,0.6549999956796778,0.7701974857094397,0.9000000013620613,3.33652426302433,Normal
0.3992714202247785,0.6769765422114365,0.456815386162234,0.6733333428554236,0.6445242394703793,0.8115384618595016,2.9036745578050613,Normal
0.5286069910266986,0.2925712704978792,0.6052480135625555,0.3150000123535761,0.5134649870515147,0.7846153871637719,0.2906149476766584,Normal
0.5208935235570227,0.7194090001874939,0.4121735363446381,0.6733333441259204,0.6175942551030151,0.8320512869637875,3.5960881263017654,Normal
0.5406213800264107,0.4622518361944207,0.5258939624108219,0.5833333395527052,0.6912028743302875,0.8115384640584379,1.654034063220024,Normal
0.6217403607966201,0.3259933718935138,0.5860513553336089,0.5800000090733047,0.919210062636554,0.3243589816571276,0.959793232847005,Normal
0.3413853319659599,0.6016126720004501,0.3001644991046343,0.5883333428947851,0.7073608639584873,0.8153846160855382,0.4085753709077835,Normal
0.4556155340782462,0.5711096475588153,0.5873610096390606,0.7466666727979479,0.8563734313055554,0.2512820643117273,3.0487507432699203,Normal
0.247938731977595,0.4743892929399694,0.5005865881171632,0.7133333362415295,0.377019746928651,0.2679487186979557,0.1896013915538786,Normal
0.3025554613992753,0.4124793796178151,0.3821774744583364,0.6466666771041548,0.7791741483057091,0.3589743582081215,-1.286993384361267,Normal
0.391243232278904,0.4162442719178692,0.4492719288153308,0.5216666697819492,0.7432675088692537,0.8076923116648485,-0.2483438104391097,Normal
0.4957267141445941,0.5005821994724383,0.6299304675753975,0.8483333362724335,0.6678635564726525,0.121794860551835,2.7781986668705936,Normal
0.4514152982838801,0.4660700615723121,0.6784169162349044,0.6766666717467038,0.9712746857136796,0.576923077648765,2.5784648843109608,Normal
0.4031857784033212,0.3136307982139815,0.3534364980003109,0.4633333381135722,0.7271095156485378,0.8230769251484265,-2.210759490262717,Normal
0.3992971389362481,0.4199791060723824,0.4392236570714249,0.7433333448595397,0.527827650866493,0.6141025663015138,-0.2522828951478,Normal
0.4620683846693623,0.4339691393666647,0.3909338351145607,0.4533333409581362,0.7019748639372855,0.8307692342113144,-0.2032113077584654,Normal
0.4632196574146944,0.2811455211248168,0.4472506464856101,0.5766666735119184,0.7935368081860251,0.6294871841829646,-1.5038238018751144,Normal
0.5150584038258192,0.4125086121581376,0.6003393763496465,0.6200000053180277,0.8833034113961136,0.5333333400153882,1.5870557660236952,Normal
0.5431738966468498,0.2734474710463562,0.5375442619317647,0.4966666759404867,0.5368043115809674,0.8025641057858071,-0.4424602985382082,Normal
0.576321372038379,0.701803549888393,0.4992848568536402,0.633333340734655,0.6750448816227884,0.8025641074960903,4.397893376648426,Aggressive
0.4400779498536115,0.6658356049792964,0.4158334488704977,0.6100000049863504,0.6588868928499496,0.8230769229494903,2.6169550265185535,Normal
0.3367670294574591,0.6192138311909472,0.3242625410075164,0.6216666718282242,0.6229802544399279,0.8153846184066375,0.798438876401633,Normal
0.3614802249002581,0.4190128625725583,0.3928804617893052,0.5700000023891452,0.7289048489889378,0.8153846206055736,-0.8392464662902055,Normal
0.4616396171201992,0.4186951472607056,0.5069694792282636,0.6016666749763596,0.6768402122260332,0.6461538454103276,0.6077556610107422,Normal
0.5524618575147868,0.4348417378500598,0.5961445989646633,0.4333333383890371,0.6157989251840585,0.8461538502603181,1.9900560826063152,Normal
0.6229797251196411,0.5940587817253287,0.4989894704868965,0.7733333366561578,0.5834829477192971,0.5974358948568272,3.356834874,Normal
0.5196269048614404,0.7547782691940854,0.4610623890278282,0.7133333441821325,0.6104129258471461,0.8256410288209256,4.421541973948479,Aggressive
0.570354139976747,0.4094856331696375,0.4227556685570133,0.510000008022061,0.7486535039293613,0.7974358989294607,0.2966974973678588,Normal
0.4352514222567889,0.4017620045984872,0.4235996457148379,0.5266666724887804,0.6660682255272637,0.8333333355627145,-0.4280992897693069,Normal
0.4327445985078157,0.424203513928699,0.4782593024126498,0.5100000054810679,0.65170556735767,0.7692307703817899,0.2895835340023041,Normal
0.4214011470798665,0.5657498439631619,0.4252985361354015,0.6000000094190345,0.6624775602150405,0.8397435919952929,1.4385738745331762,Normal
0.5796449346874575,0.5427499554198664,0.4349262142662249,0.8300000110127512,0.9748653496573252,0.4461538491117549,2.003441069740802,Normal
0.4109711483586022,0.2541387513149165,0.6204668310727772,0.5600000058689573,0.820466787079077,0.6833333350403816,-0.587533563375473,Normal
0.5566656361518576,0.4790390913368582,0.4901510889577211,0.655000005843649,0.7881508163762906,0.6294871802737445,1.6211151177994907,Normal
0.4533306771750451,0.2788865582246104,0.5038812571119555,0.5150000040587861,0.5511669659869722,0.7346153855237036,-1.093246057571378,Normal
0.2857902075420091,0.5145663210455587,0.7085707704921125,0.411666673756479,0.8186714544229655,0.788461539923851,2.6167087629437447,Normal
0.4094880822736207,0.5081037585983343,0.4202683742464549,0.7350000110380595,0.8599640938806227,0.5717948729913547,0.664798531681299,Normal
0.6174885958108113,0.5000381867895113,0.3420541330497683,0.8316666762524522,0.662477561925762,0.1256410326136875,0.88995549082756,Normal
0.434701322627277,0.6491732914265638,0.5138150345329832,0.6583333396581033,0.6391382421863328,0.5435897454209888,3.2338944375514984,Normal
0.5150584038258192,0.4125086121581376,0.6003393763496465,0.6200000053180277,0.8833034113961136,0.5333333400153882,1.5870557660236952,Normal
0.1728082688558384,0.4705772086379303,0.3900087299131372,0.4416666569645593,0.5601436244775081,0.8397435924839456,-1.156818717718124,Normal
0.5345678118425985,0.3675103247793328,0.4808430129951056,0.8650000089973805,0.8420107755309733,0.1500000076683009,0.1322171092033385,Normal
0.5099458610584608,0.533502565415326,0.4760324659477033,0.573333338744592,0.7360861777315904,0.8166666679828691,1.915542632341385,Normal
0.4969626948074656,0.3866524862825629,0.5162621553969176,0.4050000029513301,0.7019748707801746,0.8512820555285436,0.4801813515368847,Normal
0.5497190773337067,0.6918163972229291,0.4818936602172289,0.6633333364888878,0.7145421923589947,0.8333333355627146,4.0061133205890656,Normal
0.4631847085172971,0.5763611923961351,0.4743987458394851,0.5966666722695273,0.6229802539267114,0.7743589750392,2.1807440449483693,Normal
0.5148693714926051,0.4271344634169995,0.3565405663094541,0.5316666739251155,0.4775583469307715,0.8358974402125188,-0.3262914121150972,Normal
0.5460824845725056,0.3915735163988894,0.4666579921780067,0.5400000102875891,0.6265709176992849,0.6846153871820392,0.3471148316748438,Normal
0.4349113799482914,0.5458279569191044,0.4063613313614123,0.6066666735540768,0.6840215452454913,0.8346153846502941,1.1079052835702896,Normal
0.4443721542429028,0.5289651359657127,0.49583987221273,0.7383333402469633,0.6104129261892906,0.682051284853334,1.720303475856781,Normal
0.4088788453436744,0.2349688836018444,0.4663217627483458,0.4950000078421696,0.7558348285662803,0.8307692329896836,-2.138999849325046,Normal
0.5527835021991236,0.404912254218728,0.3615819990820367,0.4600000063636755,0.7360861785869512,0.8115384652800691,-0.3630344420671464,Normal
0.4039421580406546,0.2954039908023501,0.4938414664290035,0.5633333414303441,0.7576301651570526,0.4948717992209818,-1.220438032411039,Normal
0.3811818401855729,0.3291542326868419,0.4713020426077343,0.4750000074964393,0.671454220074154,0.8038461569501596,-1.1264319568872452,Normal
0.4790745912439462,0.4593424645610234,0.5340569835789921,0.5383333431421436,0.7450628394724983,0.721794875834788,1.397449016571045,Normal
0.4866150539064783,0.4004118954626827,0.4531948658781586,0.5133333435834471,0.5906642775785396,0.7807692320825941,0.052985534071922,Normal
0.4412175499589896,0.5635313357186529,0.521467741336122,0.8833333393390482,0.779174146937131,0.2153846278006358,2.3286092206835747,Normal
0.4800479178011567,0.4030146057207612,0.4254583371786389,0.6733333463492894,0.7163375320290685,0.5794871819320799,-0.1848018318414688,Normal
0.5393367527423766,0.3792627513977445,0.4518354410815673,0.4933333395850398,0.730700178223605,0.8269230786414838,0.0444201086647808,Normal
0.5936557474888825,0.4657296625022697,0.5975411841993817,0.8850000020377554,0.8976660743557299,0.229487177903549,2.558896660804748,Normal
0.3950021909867715,0.5798243871448375,0.4017335734961488,0.648333334720876,0.5727109503331345,0.7141025676270415,1.2764145955443382,Normal
0.438343205117206,0.4623572690385965,0.5128000970411922,0.3416666714347393,0.6660682203950963,0.8384615410752667,1.057591676712036,Normal
0.54974942221703,0.4472231915056378,0.5160289262206841,0.708333335440443,0.8635547646671585,0.7025641073921945,1.4373123351251706,Normal
0.2388484922338442,0.57731931999281,0.405367038502981,0.5866666687616092,0.6175942571558819,0.8333333353183885,0.5365083809010684,Normal
0.4472161558680987,0.47642312552833,0.5098051665953774,0.4783333405168328,0.6391382426995498,0.7756410257149002,1.2386481761932373,Normal
0.3457628527446117,0.3685720378010994,0.4008221942223218,0.7783333403031756,0.5745062876081961,0.6974358988255647,-1.4359627068042753,Normal
0.4187896647703271,0.638720130544446,0.5416437390755675,1.0,0.5655296217380603,0.1192307637799543,3.2738896469999994,Normal
0.513867422574341,0.572266636442041,0.5356095756981001,0.6433333390017749,0.6965888716143334,0.8217948743505631,2.896684229373932,Normal
0.4033711413689863,0.461553692680351,0.4090731506014355,0.5350000051985765,0.6750448833335104,0.828205130538815,-0.0043598709162323,Normal
0.4866150539064783,0.4004118954626827,0.4531948658781586,0.5133333435834471,0.5906642775785396,0.7807692320825941,0.052985534071922,Normal
0.498244386970025,0.4768822384746403,0.4313773365741401,0.5433333383848085,0.6373429102145103,0.8038461541404075,0.8161336705088615,Normal
0.3569476889805626,0.9082089570113988,0.528222683200123,0.7200000048233097,0.7935368027117132,0.206410270627473,6.01730652153492,Aggressive
0.5088092744601546,0.6474036423154068,0.4255014120408524,0.7250000102299461,0.5547576299306181,0.621794880128764,2.810447365278378,Normal
0.4227644646794506,0.456284407543402,0.3877297795604869,0.533333339958876,0.7091561945617321,0.837179490033077,-0.1562785208225251,Normal
0.5258842846175805,0.4682718742446285,0.5149683472843009,0.7616666726602148,1.0,0.5230769228821279,1.561077062506229,Normal
0.5287293333449361,0.433174947937182,0.3162180315068869,0.3933333396033211,0.7378815093612686,0.797435899418113,-0.534412593115121,Normal
0.4450647036895004,0.5052331547358984,0.4707052437395542,0.7583333421808147,0.8617594340639134,0.5397435929052359,1.2312320619821548,Normal
0.3992971389362481,0.4199791060723824,0.4392236570714249,0.7433333448595397,0.527827650866493,0.6141025663015138,-0.2522828951478,Normal
0.4827616613729102,0.3715186585151975,0.5300422055330111,0.5983333493325935,0.6714542256299659,0.3576922997348493,0.3534980559999998,Normal
0.434701322627277,0.6491732914265638,0.5138150345329832,0.6583333396581033,0.6391382421863328,0.5435897454209888,3.2338944375514984,Normal
0.4472161558680987,0.47642312552833,0.5098051665953774,0.4783333405168328,0.6391382426995498,0.7756410257149002,1.2386481761932373,Normal
0.4813501081650086,0.6273538501666168,0.5117501193765126,0.7300000102369724,0.6193895918648605,0.7217948699709581,3.1826167553663254,Normal
0.4622909193695185,0.3378947495024582,0.5575616860483088,0.4950000030778076,0.7755834848752805,0.8435897457326766,0.098201125860214,Normal
0.3388114528927736,0.4522390693818749,0.3725222328794126,0.5850000047924052,0.6570915651549327,0.8051282061599019,-0.7322939787991345,Normal
0.483047458412606,0.4974477739721227,0.5701420008585958,0.540000007428972,0.7019748642794297,0.7769230788338625,2.17036597430706,Normal
0.3926332318651185,0.3718686947268136,0.4257718016552129,0.5350000117098708,0.7127468585053773,0.8089743602637754,-0.9615735257975756,Normal
0.3449173275550998,0.5839693457878768,0.6252936706846437,0.6183333418252596,0.6947935428928839,0.2346153786517396,2.997559159994126,Normal
0.6432323090993438,0.5812396503123616,0.3000803580525386,0.4066666767668808,0.795332137420692,0.7743589740618951,1.603218361735344,Normal
0.4519616322673486,0.4821959406826093,0.3834595653701765,0.511666669767896,0.5547576326677736,0.7346153865010087,0.2489525973796843,Normal
0.5693985365059764,0.4421441497537785,0.6144356808054509,0.768333343782988,0.8114901316678423,0.4384615362618097,2.312219589948654,Normal
0.5062333968238623,0.559910394313639,0.5202654393529933,0.6400000066166294,0.7019748694115967,0.7371794907843237,2.584781154990196,Normal
0.6109365568008956,0.4973107566320179,0.492952294143727,0.5400000067937234,0.6858168775594582,0.8064102598896802,2.116514801979065,Normal
0.3861621404332911,0.4567299234852526,0.3389998351772759,0.601666674023487,0.6068222663513786,0.6948718004060797,-0.7413591443910262,Normal
0.5913621937429054,0.4188921101648871,0.3726392938936472,0.7133333375120261,0.5727109523860013,0.7641025691449463,0.078195571899414,Normal
0.3582810869105001,0.8411419006930446,0.5675274906337283,0.746666668986458,0.7307001795921829,0.7833333356329302,5.575149118900299,Aggressive
0.2388484922338442,0.57731931999281,0.405367038502981,0.5866666687616092,0.6175942571558819,0.8333333353183885,0.5365083809010684,Normal
0.4439636071384387,0.3259903121852858,0.4391349407101304,0.6700000082469101,0.8689407516868697,0.7294871808662935,-1.1401513069868088,Normal
0.4510455943556315,0.6988750479118584,0.4763700344922517,0.6933333444716502,0.5709156231513347,0.7641025619373227,3.5728090405464172,Normal
0.607870462846793,0.2490081805755579,0.655827945162799,0.4450000128538897,0.8078994605391622,0.7320512845387928,0.5898406654596329,Normal
0.5059936786674428,0.4434454309860544,0.5364013273753137,0.5683333400080622,0.7971274731561044,0.8153846186509633,1.359411895275116,Normal
0.4741407178181455,0.7172892792336419,0.7361804181300926,0.8733333375975915,0.3608617631563351,0.1833333380634965,6.118208662,Aggressive
0.508349998932683,0.7984494318587497,0.4443146370948438,0.7250000068948929,0.7432675040792315,0.717948718921163,4.735615938901901,Aggressive
0.275600626613963,0.5122207154643859,0.4553064268698759,0.5249999977203564,0.6086175959281902,0.8025641044420126,0.3764794766902923,Normal
0.4883019975469107,0.1096716644292616,0.4255718271653516,0.4716666633592008,0.743267507500676,0.7179487179438575,-3.57545194006525,Normal
0.1829582167710588,0.0,0.0074189196623689,0.0,0.7522441673597897,0.873076928865268,-9.881913244724274,Normal
0.3816945673860132,0.3699701365143006,0.4912791816847471,0.4116666689921172,0.6965888697325392,0.8500000026539074,-0.4759051797445861,Normal
0.3871477623890726,0.2267328013819612,0.3570899381920364,0.3850000032408479,0.7827648136179329,0.7243589766975355,-3.2720351219177246,Normal
0.3449120191981499,0.3631437675801037,0.4344811816974687,0.4966666767345468,0.7289048503575157,0.8115384639362746,-1.2158405776135623,Normal
0.4962870335764438,0.5434866399655662,0.5902974654758465,0.7800000033855866,0.5224416529024859,0.2500000033975006,2.943949208,Normal
0.6241472964899952,0.3608794611794566,0.6837285154360331,0.725000008165389,0.5296229802722323,0.4653846155997379,2.213989183306694,Normal
0.3488487184973947,0.5762429410116793,0.4268542528559136,0.5866666725730985,0.6355475755055313,0.5064102495606151,1.2300008833408356,Normal
0.5836419746212522,0.4003284481796908,0.5962778409504548,0.6733333387263103,0.7324955120772226,0.3820512811210775,1.735632449854165,Normal
0.5055314132613282,0.5798424714665485,0.4110656419610757,0.6650000087163194,0.933572710199668,0.1320512933219753,1.8813419789075851,Normal
0.4728438141574282,0.6121546568642174,0.4007384994873666,0.6316666712070289,0.6660682245008298,0.8333333336081049,2.015745311626233,Normal
0.3673663037012697,0.4749575794355806,0.3346319771930879,0.7533333439207205,0.5996409352137149,0.6500000028126053,-0.6547751873731611,Normal
0.6222776598963612,0.3580699775848183,0.6332431030282633,0.6450000077353412,0.8922800734791662,0.3102564159173346,1.7408017069101331,Normal
0.4519616322673486,0.4821959406826093,0.3834595653701765,0.511666669767896,0.5547576326677736,0.7346153865010087,0.2489525973796843,Normal
0.446521642418649,0.453357285397811,0.4034440696335591,0.5283333418575942,0.7235188517048922,0.837179490033077,0.0566173945553599,Normal
0.4833785623119571,0.4569471493915825,0.5365149289549336,0.6983333376497584,0.9066427265165932,0.4769230770562161,1.410881906747818,Normal
0.4265678504220816,0.3687336270891061,0.3647946472899718,0.4933333378381077,0.7791741496742867,0.8076923116648485,-1.3581774081103504,Normal
0.4340043416247232,0.4665032851698013,0.6841019053038212,0.8833333393390482,0.4380610312334684,0.1987179577775278,2.5494214966893196,Normal
0.2289532748610611,0.4102436814572482,0.4387616624352496,0.4183333436087559,0.5403949782617691,0.691025645935717,-1.1791492402553558,Normal
0.4318570417748384,0.3207560158718016,0.4984503650929351,0.5183333397789845,0.7271095211228495,0.7743589755278522,-0.751959964632988,Normal
0.4869598415094067,0.5905238969646726,0.5470815497531956,0.6433333370960299,0.5960502716122138,0.6128205141598563,3.0804546996951103,Normal
0.4578528353000427,0.4624806511915929,0.4955668043685945,0.6483333398028617,0.7181328530522683,0.5910256443658629,1.004420716781169,Normal
0.4235697058488018,0.2610677144582177,0.3937215375315403,0.3333333444421768,0.7217235265759592,0.7397435921357235,-2.3844256699085236,Normal
0.6153168008295087,0.4533222838136173,0.3125288816393177,0.413333342807668,0.816876122451143,0.7871794881486829,0.0809465497732162,Normal
0.4614126649823182,0.4303020456305889,0.5576423677202785,0.5333333385295681,0.6822262113918738,0.8615384644768745,1.1754785478115082,Normal
0.5320656722090537,0.4120829922827826,0.4574350615764083,0.506666672778299,0.6678635574990864,0.7974359013727228,0.4415927529335021,Normal
0.4179626471249011,0.3499465369657856,0.5536829397767673,0.6366666729609883,0.843806104081351,0.707692310094995,-0.0045330226421356,Normal
0.5130061132021633,0.4054683197185766,0.4457839809051144,0.4716666744760457,0.714542195096151,0.7897435899887355,0.1741355806589125,Normal
0.5165832526204382,0.504920398151684,0.5279859946437636,0.6066666745069497,0.6929982016831602,0.7653846150562853,2.056776985526085,Normal
0.5696323940276871,0.5006741882020097,0.5176020514074889,0.5883333454357779,0.692998212289639,0.6615384603598632,2.1703331617172807,Normal
0.5300205960996683,0.5567903098817453,0.5361655315622126,0.6483333398028615,0.7378815074794743,0.7089743602820426,2.7971507157199085,Normal
0.4779507706151567,0.3836874933397357,0.4805291021469025,0.4616666738267447,0.6929982064731831,0.8012820555987593,0.0498308092355727,Normal
0.5111659648877732,0.5030959431237507,0.4904816271763546,0.4900000102173239,0.6588869007192726,0.8205128236748629,1.6891964375972748,Normal
0.6217996322692741,0.4588972900731827,0.5381860327415822,0.5300000048739258,0.752244171465524,0.8461538491608498,2.1054088473320007,Normal
0.4173316296597217,0.3835489508926228,0.5367053064064885,0.7233337056637782,0.649910234037229,0.6307692286168319,0.2403794296914596,Normal
0.3252819909932298,0.7001300404663773,0.4448471584484256,0.6850000055681843,0.737881507479474,0.3615384703098767,2.720771722495556,Normal
0.6019764824442511,0.3554218201802275,0.4889127424927824,0.4766666727361395,0.8850987510661878,0.5730769275762743,0.3799594938755034,Normal
0.4423590262204467,0.5086713876675679,0.5203111924449816,0.3283333368121712,0.5655296258672878,0.8089743605081015,1.682526558637619,Normal
0.4439636071384387,0.3259903121852858,0.4391349407101304,0.6700000082469101,0.8689407516868697,0.7294871808662935,-1.1401513069868088,Normal
0.4762161388246022,0.5324692236543641,0.5359978074225575,0.8766666732982611,0.5511669695794887,0.1115384746923346,2.2557206451892853,Normal
0.4929363790542003,0.4605732075104185,0.536071012369739,0.5850000098743913,0.7504488367565442,0.7166666711773777,1.4948924481868744,Normal
0.3719454265490409,0.6540868006161868,0.4255002961117795,0.6200000069061475,0.4631956843132993,0.6820512854641491,2.238559916615486,Normal
0.608486614621745,0.5279392705186722,0.5782285808852732,0.7983333460485159,0.908438064989161,0.5089743571423349,3.191869843751192,Normal
0.4160175313290065,0.3928753327456587,0.5189157231393361,0.7200000052997456,0.6678635571569418,0.6397435882447703,0.1911857426166535,Normal
0.5660256878955495,0.820394732047533,0.5149889919176605,0.8250000076706718,0.6929982020253046,0.665384616784836,5.8701968640089035,Aggressive
0.3794487614004684,0.4479821571423337,0.6569934214865224,0.6833333377874908,0.8384201088501719,0.2820512922561884,1.8420218974351883,Normal
0.3386955611356206,0.4078437872366428,0.397547388765027,0.5583333407880686,0.7019748683851629,0.8141025678531001,-1.038208812009543,Normal
0.5609446493732221,0.4930520887073055,0.5519112907806515,0.5700000074711307,0.5852782789259159,0.8256410289430887,2.3331324011087418,Normal
0.4007909246805663,0.5299193776119002,0.4215289277271883,0.540000007428972,0.6696588860494646,0.8012820525446812,0.889410525560379,Normal
0.4000294861083705,0.4276778747331626,0.5861921855281185,0.7200000060938058,0.526032315644298,0.5166666660830601,1.0972319766879082,Normal
0.4275728738793551,0.3930022415181677,0.5735290687806232,0.5233333393095746,0.6624775591886066,0.771794872710495,0.714278981089592,Normal
0.4196915876995233,0.4763901472263691,0.3382697943777931,0.5333333396412521,0.640933573644939,0.8166666693266634,-0.3584101344458758,Normal
0.4853167099763271,0.3863949790156125,0.4066153168184014,0.6966666749510513,0.8581687701202678,0.6000000044709409,-0.5151867121458055,Normal
0.4082230942337613,0.4688924745523754,0.6390965973871859,0.218333336975212,0.7522441659912117,0.8846153883671359,2.0702993273735046,Normal
0.8895080184823988,0.3891011855130339,0.7622789860623806,0.7783333415736724,0.0341113088332105,0.2410256471784669,4.475696213543415,Aggressive
0.676651414556254,0.1779943694743376,0.5292380670635431,0.3066666836140817,0.7701974857094394,0.716666669222768,-0.9958689510822296,Normal
0.5318140664528034,0.3666274674065584,0.5170818052737088,0.6066666732364534,0.8833034177257862,0.6346153888403747,0.4185096616856756,Normal
0.5355510305739186,0.3840406943869904,0.5511869412194405,0.5166666715218554,0.8043087981351666,0.8448717965305398,0.9313796758651732,Normal
0.6713873802250535,0.5510029466206985,0.5680032111975002,0.7116666773543119,0.8922800734791672,0.7205128212498672,3.6729775965213776,Normal
0.4272743925066108,0.5562403510575314,0.5577501664687194,0.5833333398703288,0.391382397228921,0.5641025646614445,2.487183079123497,Normal
0.4685696670688292,0.4649660796018993,0.4869132207799831,0.7449999999352683,0.9838420163593288,0.3269230703035629,1.0104357898235317,Normal
0.4762161388246022,0.5324692236543641,0.5359978074225575,0.8766666732982611,0.5511669695794887,0.1115384746923346,2.2557206451892853,Normal
