accelerometerXAxis,accelerometerYAxis,accelerometerZAxis,gyroscopeXAxis,gyroscopeYAxis,gyroscopeZAxis,label
-0.6728526949882507,3.6744128465652466,1.2633047103881836,0.06291912187589319,0.0042760577052832,-0.30298916250467267,Normal
-0.41520777344703674,1.5302824974060059,1.8824844360351562,0.03359758917940768,0.0036651929840446004,-0.2779436893761155,Normal
-0.09068992733955389,0.15240478515625,1.0823545455932617,0.053756141744088284,-0.0684169055894016,-0.2718350328505037,Normal
-0.1485016644001007,0.6114985942840576,1.7769756317138672,0.07635815691901358,-0.065973444841802,-0.23884830996394138,Normal
0.25395557284355164,-0.03167796134948739,2.901679039001465,0.1160643976181744,-0.0305432616733014,-0.1918116882443427,Normal
-0.36832068860530864,0.23011523485183705,1.7754592895507812,0.09773843985749398,-0.0360410488210618,-0.12889256764901796,Normal
-0.2967202365398408,2.6197020411491394,1.3251953125,0.07391469570575268,-0.0372627801261842,-0.07147123542381438,Normal
0.3273599441163242,2.5457339882850647,1.2202367782592773,0.05070181580958868,-0.034819319378584596,-0.04520402912748958,Normal
0.3182966406457126,2.661738693714142,0.5230998992919922,0.017104227270465084,-0.039706241339444996,-0.03726277936948438,Normal
0.1948600406758488,2.956340789794922,0.8072595596313475,0.0311541273258623,-0.0287106670439242,-0.0586430635303256,Normal
0.46394918812438857,1.2124072313308716,1.1207942962646484,0.044593162834644,0.0183259565383196,-0.0519235460087654,Normal
0.7213074415922165,-0.4084690809249879,1.4210758209228516,0.025656340643763396,0.053145274519920196,-0.051923546008765406,Normal
0.5121571570634842,0.09869301319122292,0.9777469635009766,0.0641408506780862,0.082466806285083,-0.042149703018367,Normal
0.7067085355520248,-0.7938336133956909,1.0106573104858398,0.044593163765966906,0.0720820969436315,-0.0317649934440848,Normal
0.0552173405885697,-1.4869383573532104,0.29156970977783203,0.0525344116613269,0.0629191186744717,-0.0421497020870444,Normal
-0.06827548146247858,-1.206755816936493,1.270498275756836,0.0403171060606837,0.054367006057873105,-0.052534410730004005,Normal
-0.10148194432258599,-2.3272858262062073,1.8412342071533203,0.012217304669320497,0.0464257581625131,-0.064140850678086,Normal
-0.0672132298350334,-0.2303408980369568,2.5069684982299805,0.063529985025525,0.0769690200686452,-0.086131998337805,Normal
0.0906095094978808,0.15137904882431036,2.3364763259887695,0.054977871477603794,0.09773843828588699,-0.1148426663130519,Normal
0.4443035759031772,0.1771305799484253,0.9396429066546261,0.08613199926912758,0.107512282207608,-0.1404990069568155,Normal
0.6996423937380312,1.048196792602539,0.25560188340023166,0.1111774761229751,0.09896016865968679,-0.1771509200334547,Normal
0.26154739782214154,-0.007807016372680664,-0.42280864669010043,0.08735373057424989,0.0763581553474066,-0.22296581417322142,Normal
0.5396797955036163,0.23476910591125488,0.4617061619646848,0.1056796871125695,0.070249502547085,-0.25595253333449347,Normal
0.042174808681011186,1.2912476062774658,0.9951868057250977,0.13072516210377189,0.03237585723400099,-0.2871066592633723,Normal
0.007915325462818097,0.15644586086273193,2.3850603103637695,0.1307251621037719,-0.08368854224681861,-0.2950479090213774,Normal
1.8073825314640999,-0.9111104011535645,3.307117462158203,0.1368338149040935,-0.18997909221798182,-0.28588493168354023,Normal
2.171352155506611,-0.7488185167312622,3.0531625747680664,0.0922406525351106,-0.221133219078183,-0.27488935738801945,Aggressive
2.5295426100492477,-1.2373450994491577,2.899141311645508,0.081855943892151,-0.23273965809494243,-0.2541199401021002,Normal
2.6961391866207123,-0.9845620393753052,3.2735395431518555,0.045814893208444,-0.14844025205820782,-0.2309070602059363,Aggressive
1.5418741405010223,-0.6244730949401855,2.805598258972168,0.037873645313084,-0.057421333622187105,-0.19730947166681279,Normal
0.911008521914482,-1.0788886547088623,2.381869316101074,0.0726929646916685,-0.052534411428496,-0.1679879426956176,Normal
0.1299381405115128,-1.1259815096855161,2.605987548828125,0.0763581548817453,-0.0280998020898549,-0.13011429831385599,Normal
-0.07751390337944036,-0.7046775817871094,0.9733772277832032,0.07086036790860797,-0.005497786914929699,-0.08491027046693479,Normal
-0.17126168310642248,1.2641639709472656,0.5624141693115235,0.058032198052387476,-0.0293215319979936,-0.05803219851804878,Normal
-0.19898292468860737,2.0197173357009888,0.8140859603881836,0.03543018380878468,-0.0378736453130841,-0.03237585787428518,Normal
0.3182966406457126,2.661738693714142,0.5230998992919922,0.017104227270465084,-0.039706241339444996,-0.03726277936948438,Normal
0.1948600406758488,2.956340789794922,0.8072595596313475,0.0311541273258623,-0.0287106670439242,-0.0586430635303256,Normal
0.46394918812438857,1.2124072313308716,1.1207942962646484,0.044593162834644,0.0183259565383196,-0.0519235460087654,Normal
0.7213074415922165,-0.4084690809249879,1.4210758209228516,0.025656340643763396,0.053145274519920196,-0.051923546008765406,Normal
0.5121571570634842,0.09869301319122292,0.9777469635009766,0.0641408506780862,0.082466806285083,-0.042149703018367,Normal
0.7067085355520248,-0.7938336133956909,1.0106573104858398,0.044593163765966906,0.0720820969436315,-0.0317649934440848,Normal
0.0552173405885697,-1.4869383573532104,0.29156970977783203,0.0525344116613269,0.0629191186744717,-0.0421497020870444,Normal
-0.06827548146247858,-1.206755816936493,1.270498275756836,0.0403171060606837,0.054367006057873105,-0.052534410730004005,Normal
-0.10148194432258599,-2.3272858262062073,1.8412342071533203,0.012217304669320497,0.0464257581625131,-0.064140850678086,Normal
-0.0672132298350334,-0.2303408980369568,2.5069684982299805,0.063529985025525,0.0769690200686452,-0.086131998337805,Normal
0.0906095094978808,0.15137904882431036,2.3364763259887695,0.054977871477603794,0.09773843828588699,-0.1148426663130519,Normal
0.4443035759031772,0.1771305799484253,0.9396429066546261,0.08613199926912758,0.107512282207608,-0.1404990069568155,Normal
0.6996423937380312,1.048196792602539,0.25560188340023166,0.1111774761229751,0.09896016865968679,-0.1771509200334547,Normal
0.26154739782214154,-0.007807016372680664,-0.42280864669010043,0.08735373057424989,0.0763581553474066,-0.22296581417322142,Normal
0.5396797955036163,0.23476910591125488,0.4617061619646848,0.1056796871125695,0.070249502547085,-0.25595253333449347,Normal
0.042174808681011186,1.2912476062774658,0.9951868057250977,0.13072516210377189,0.03237585723400099,-0.2871066592633723,Normal
0.007915325462818097,0.15644586086273193,2.3850603103637695,0.1307251621037719,-0.08368854224681861,-0.2950479090213774,Normal
1.8073825314640999,-0.9111104011535645,3.307117462158203,0.1368338149040935,-0.18997909221798182,-0.28588493168354023,Normal
2.171352155506611,-0.7488185167312622,3.0531625747680664,0.0922406525351106,-0.221133219078183,-0.27488935738801945,Aggressive
2.5295426100492477,-1.2373450994491577,2.899141311645508,0.081855943892151,-0.23273965809494243,-0.2541199401021002,Normal
2.6961391866207123,-0.9845620393753052,3.2735395431518555,0.045814893208444,-0.14844025205820782,-0.2309070602059363,Aggressive
1.5418741405010223,-0.6244730949401855,2.805598258972168,0.037873645313084,-0.057421333622187105,-0.19730947166681279,Normal
0.911008521914482,-1.0788886547088623,2.381869316101074,0.0726929646916685,-0.052534411428496,-0.1679879426956176,Normal
0.1299381405115128,-1.1259815096855161,2.605987548828125,0.0763581548817453,-0.0280998020898549,-0.13011429831385599,Normal
-0.07127252955216218,-0.813755259276886,1.1254072185205077,0.07208223292088489,-0.011606439941290599,-0.08918632747921171,Normal
-0.056276507696815525,-0.20719550587338254,0.6712532043325194,0.08918645807744299,-0.0122173049804302,-0.06536258198240459,Normal
0.176565326930069,0.21564795041848764,1.2445354465385743,0.0623083866860799,-0.007941248,-0.036651915443281106,Normal
0.6792082269999999,1.5083872820000002,0.7527379989999999,0.074525694,-0.019547688,-0.051312682,Normal
0.9054630850000001,1.648284554,0.8030872349999999,0.090408055,-0.034208453,-0.105068824,Normal
0.521558568,-0.46596503300000003,0.983036995,0.010995575999999993,-0.024434609,-0.152105449,Normal
0.375109881,0.31753694999999993,1.2198457710000001,0.081855948,-0.024434609000000003,-0.20341812999999997,Normal
0.23949058299999998,-0.9544568059999999,1.0684642789999999,0.026267208999999993,-0.004276054999999999,-0.219300627,Normal
0.098231658,-0.8627296680000001,0.8073701860000001,0.052534413999999995,0.046425759,-0.20525072500000002,Normal
0.2062511,0.9627584220000001,0.992600441,0.10995574600000001,0.021380282999999996,-0.19303342,Normal
0.460703284,0.00276541700000002,0.815946579,0.007330381999999996,0.036651913999999994,-0.186313901,Normal
0.722360418,0.410320401,1.656834602,0.040317105,0.026267204,-0.20830505,Normal
1.4342324139999998,0.458582163,2.665557861,0.036041049,0.0018325949999999994,-0.254119944,Aggressive
1.385657191,1.119126082,2.131012916,0.040927971,0.063529987,-0.293826181,Aggressive
1.3074479399999999,1.115351201,2.5926637649999997,0.084299403,0.054977873999999996,-0.350636646,Aggressive
1.262191176,-0.206053614,3.319077492,0.064751716,0.086742866,-0.36285395200000004,Aggressive
0.10357379900000002,-1.310903549,1.8464879990000003,0.081245077,0.100792766,-0.376903854,Normal
0.07456901700000003,-0.3815579410000003,3.820229531,0.11301006999999999,0.004886922000000002,-0.38973202599999995,Normal
0.14208537300000001,-0.02619504900000008,2.535993577,0.14782938699999998,-0.044593165,-0.35308011699999997,Normal
-0.06434752099999998,2.1706260449999997,1.167611123,0.173485727,-0.04031710699999999,-0.33292156100000003,Normal
0.198544993,3.0895397669999998,2.830123902,0.12705997,-0.109955743,-0.30237829400000005,Aggressive
0.30372999500000003,1.0568127639999998,1.583406449,0.092851516,-0.054977872,-0.270613302,Normal
-0.40791405799999997,0.803263426,2.721404076,0.055588739,-0.023212877,-0.251676478,Normal
-1.062419266,0.062111854999999966,3.477396012,0.071471236,-0.089186323,-0.221744082,Normal
-1.397784561,0.374907494,3.1145305640000003,0.088575463,-0.030543260000000003,-0.17104227,Normal
-2.053409368,0.5709021089999999,2.9709367760000003,0.094684116,-0.051312679,-0.116675263,Normal
-1.92026496,0.321989536,2.989036561,0.112399207,-0.067806042,-0.061697390000000005,Normal
-1.172687886894496,0.3633849613010254,1.97108078068457,0.07757988701227692,-0.037873646026360896,-0.0280998010195698,Normal
-0.6544111506888305,0.30459731747079466,1.2707338340048828,0.07696902100347922,-0.04764749101408398,-0.0152716302887295,Normal
0.021883749865128296,0.7228432293640442,0.7718057635600586,0.056199601983909414,-0.03298672388308298,-0.0128281698630116,Normal
0.1058133486658333,1.3057698607444763,0.08816051483154289,0.03726277925306912,-0.006719517870806065,-0.032375857932492896,Normal
0.21013373881578432,1.4876262545585632,0.46700954437255837,0.0464257581625131,-0.0018325959099456646,-0.062308254651725,Normal
0.2594300433993339,1.6069419384002686,1.2140827178955076,0.0427605661097911,-0.02993239666102448,-0.0977384392172096,Normal
0.017762616276741083,0.38126564025878906,1.2005949020385742,0.021380282938480204,-0.012828170496504785,-0.14477506373077612,Normal
-0.028334349393844493,0.46905517578124994,1.7023067474365234,0.0348193189129232,-0.0048869219608606036,-0.18448130413889868,Normal
-0.35629467666149117,-0.06918931007385257,1.1546449661254883,0.0390953756868838,0.011606439948081798,-0.2058615870773791,Normal
-0.616407513618469,-0.47539639472961437,-0.1951894760131837,0.043982299044728196,0.032375857699662294,-0.2186897583305834,Normal
-0.5533269047737119,-0.3929913043975831,0.1972503662109375,0.0293215326964854,0.0268780705519019,-0.22113321721553791,Normal
-0.3320309668779372,-1.5443023443222046,0.3001728057861328,0.0384845100343226,0.0488692191429435,-0.2302961945533751,Normal
-0.5811908096075057,0.14294219017028809,0.7332210540771484,0.0629191193729638,0.029321531299501602,-0.2455678246915339,Normal
-0.2511990517377853,-0.0601699352264404,2.153390884399414,0.0574213322252034,0.0525344107300041,-0.25534166768193234,Normal
-0.3608715385198593,0.5851531028747559,1.533644676208496,0.0824668072164058,0.0726929642260073,-0.26022858917713154,Normal
0.11055873334407817,1.3798805475234985,1.5583114624023438,0.0806342121213674,0.05864306353032571,-0.2700024321675299,Normal
0.936224177479744,-0.1426289081573487,2.1117324829101562,0.0659734457731246,0.075747290626168,-0.28588493168354023,Normal
0.8150414004921913,0.1313412189483641,2.025236129760742,0.0733038280159234,0.0769690219312904,-0.2981022372841834,Normal
1.1971072629094124,0.5696395635604856,2.341830253601074,0.115453530102968,0.047647489234804996,-0.31948252022266377,Normal
1.1529933288693426,0.4709708690643308,2.011410713195801,0.1050688214600084,0.055588737130165,-0.3286455050110816,Normal
0.30106873065233214,0.5550193786621092,1.9221105575561523,0.1178969908505676,-0.005497787147760405,-0.3316998332738875,Normal
-0.14912942051887512,0.3107895851135253,1.5310516357421875,0.08491026749834411,-0.058032199740409796,-0.315206468105316,Normal
-0.4283499717712401,0.2395112514495849,1.2402973175048828,0.0684169060550629,-0.0690277740359306,-0.2901609949767587,Normal
-0.8758123219013213,0.24867749214172358,0.8167362213134765,0.0684169060550629,-0.1044579576700924,-0.2620611898601053,Normal
-0.43042859435081476,-0.3439655303955078,1.078465461730957,0.0531452759169041,-0.0806342139840124,-0.2150245644152162,Normal
-0.1713599786162375,-0.4248765707015991,1.412785530090332,0.07024950254708501,-0.0610865252092478,-0.18020524829626058,Normal
-0.1534499004483222,-0.2976408004760742,1.5483226776123047,0.0708603681996462,-0.053756142035126395,-0.14355333335697631,Normal
-0.37438563257455804,-0.501231253147125,1.294114112854004,0.077579886652529,-0.0726929642260072,-0.1166752632707355,Normal
-0.15692821890115716,-0.38768255710601796,0.29232788085937506,0.0794124836102126,-0.05314527574228102,-0.0971275735646484,Normal
-0.3085852712392806,0.2553239464759828,-0.6015138626098633,0.083077674731612,-0.028710666403640017,-0.080023346468806,Normal
-0.4111919105052947,-0.9889193177223204,-0.035851478576660156,0.0922406520694492,-0.03726277902023861,-0.0574213331565258,Normal
-0.1713752429932356,-0.5400066375732422,0.0911350250244142,0.06658431078540142,-0.009162978560198017,-0.026878070784732498,Normal
-0.2597778271883727,0.12061667442321777,0.16981983184814461,0.06841690588043982,-0.007941248535644181,-0.019547687610611097,Normal
0.09459712542593461,0.00465470552444458,0.532261848449707,0.05497787107015011,-0.02321287867380288,-0.018936822889372498,Normal
0.1058133486658333,1.3057698607444763,0.08816051483154289,0.03726277925306912,-0.006719517870806065,-0.032375857932492896,Normal
0.21013373881578432,1.4876262545585632,0.46700954437255837,0.0464257581625131,-0.0018325959099456646,-0.062308254651725,Normal
0.2594300433993339,1.6069419384002686,1.2140827178955076,0.0427605661097911,-0.02993239666102448,-0.0977384392172096,Normal
0.017762616276741083,0.38126564025878906,1.2005949020385742,0.021380282938480204,-0.012828170496504785,-0.14477506373077612,Normal
-0.028334349393844493,0.46905517578124994,1.7023067474365234,0.0348193189129232,-0.0048869219608606036,-0.18448130413889868,Normal
-0.35629467666149117,-0.06918931007385257,1.1546449661254883,0.0390953756868838,0.011606439948081798,-0.2058615870773791,Normal
-0.616407513618469,-0.47539639472961437,-0.1951894760131837,0.043982299044728196,0.032375857699662294,-0.2186897583305834,Normal
-0.5533269047737119,-0.3929913043975831,0.1972503662109375,0.0293215326964854,0.0268780705519019,-0.22113321721553791,Normal
-0.3320309668779372,-1.5443023443222046,0.3001728057861328,0.0384845100343226,0.0488692191429435,-0.2302961945533751,Normal
-0.5811908096075057,0.14294219017028809,0.7332210540771484,0.0629191193729638,0.029321531299501602,-0.2455678246915339,Normal
-0.2511990517377853,-0.0601699352264404,2.153390884399414,0.0574213322252034,0.0525344107300041,-0.25534166768193234,Normal
-0.3608715385198593,0.5851531028747559,1.533644676208496,0.0824668072164058,0.0726929642260073,-0.26022858917713154,Normal
0.11055873334407817,1.3798805475234985,1.5583114624023438,0.0806342121213674,0.05864306353032571,-0.2700024321675299,Normal
0.936224177479744,-0.1426289081573487,2.1117324829101562,0.0659734457731246,0.075747290626168,-0.28588493168354023,Normal
0.8150414004921913,0.1313412189483641,2.025236129760742,0.0733038280159234,0.0769690219312904,-0.2981022372841834,Normal
1.1971072629094124,0.5696395635604856,2.341830253601074,0.115453530102968,0.047647489234804996,-0.31948252022266377,Normal
1.1529933288693426,0.4709708690643308,2.011410713195801,0.1050688214600084,0.055588737130165,-0.3286455050110816,Normal
0.30106873065233214,0.5550193786621092,1.9221105575561523,0.1178969908505676,-0.005497787147760405,-0.3316998332738875,Normal
-0.14912942051887512,0.3107895851135253,1.5310516357421875,0.08491026749834411,-0.058032199740409796,-0.315206468105316,Normal
-0.4283499717712401,0.2395112514495849,1.2402973175048828,0.0684169060550629,-0.0690277740359306,-0.2901609949767587,Normal
-0.8758123219013213,0.24867749214172358,0.8167362213134765,0.0684169060550629,-0.1044579576700924,-0.2620611898601053,Normal
-0.43042859435081476,-0.3439655303955078,1.078465461730957,0.0531452759169041,-0.0806342139840124,-0.2150245644152162,Normal
-0.1713599786162375,-0.4248765707015991,1.412785530090332,0.07024950254708501,-0.0610865252092478,-0.18020524829626058,Normal
-0.1534499004483222,-0.2976408004760742,1.5483226776123047,0.0708603681996462,-0.053756142035126395,-0.14355333335697631,Normal
-0.37438563257455804,-0.501231253147125,1.294114112854004,0.077579886652529,-0.0726929642260072,-0.1166752632707355,Normal
-0.15692821890115716,-0.38768255710601796,0.29232788085937506,0.0794124836102126,-0.05314527574228102,-0.0971275735646484,Normal
-0.3085852712392806,0.2553239464759828,-0.6015138626098633,0.083077674731612,-0.028710666403640017,-0.080023346468806,Normal
-0.4111919105052947,-0.9889193177223204,-0.035851478576660156,0.0922406520694492,-0.03726277902023861,-0.0574213331565258,Normal
-0.32949167490005493,-0.8292893469333648,0.1540565490722657,0.06536258076084758,-0.017104226455558015,-0.0317649927455929,Normal
-0.6173972636461258,-0.5057308371178805,0.06788349151611328,0.042149700864683684,-0.0219911485910414,-0.014660766290034882,Normal
-0.28877559304237366,-0.7899011368863283,0.1681938171386719,0.024434609047602883,-0.0299323968356473,-0.001832595968153282,Normal
-0.06006379425525671,0.2720786933787167,-0.5704250335693358,0.002443460922222582,-0.014660766057204316,-0.0006108649540692999,Normal
0.1872850358486175,1.0493547623045743,-0.4859313964843749,0.005497786914929699,0.0006108650122768821,0.0018325960263609001,Normal
0.4738673418760298,2.4174767434597015,-0.48353290557861317,0.0372627784963696,0.004276056133676282,0.0024434610386377823,Normal
0.5575080811977385,2.7916190028190613,0.6569862365722656,0.0500909488182512,0.010384709283243782,0.007330382999498282,Normal
0.8772403448820113,3.934014678001404,1.0079631805419922,0.0671951754484323,0.011606439307797617,0.0109955739462747,Aggressive
0.8255333453416823,2.914865255355835,2.1198720932006836,0.072692962363362,0.0054977871477604,0.029321530484594203,Aggressive
0.31203697621822357,-0.5178103446960449,2.4679603576660156,-0.0360410492867233,0.0036651911213994,0.07269296329468469,Normal
0.2010535299777983,-0.044448137283325195,2.0660171508789062,-0.036651914007961896,0.011606439016759399,0.08491026749834399,Normal
-0.40676066279411316,-1.1269023418426514,1.8181047439575195,-0.0806342111900449,-0.002443461038637818,0.08674286352470488,Normal
-0.3574755489826203,-0.4067535400390625,0.8187103271484375,-0.08124507591128349,0.015271631069481399,0.06169738899916399,Normal
0.014896869659423717,1.5844872891902924,0.6069803237915039,-0.0018325948622078992,0.009773844853043601,0.0183259561890735,Normal
-0.1296785175800323,0.6390596926212311,-0.11019992828369132,-0.010995574411936198,-0.0122173042036591,-0.0012217310140841175,Normal
-0.03397386521101001,0.40610986948013306,-0.1370038986206054,0.010384709166828383,-0.0006108651868997007,-0.004886922950390718,Normal
-0.12675030529499062,-0.056434690952301005,-0.190866470336914,0.004886922019067983,-0.012217305134981697,0.005497787089552583,Normal
-0.0454690158367157,0.036929905414581195,-0.1477394104003906,0.0024434610386377823,0.0085521130822599,0.009162979025859181,Normal
0.0673668533563613,0.002695441246032597,-0.013444900047034001,0.0006108660018070645,0.0134390350431204,0.009162979025859181,Normal
0.22251287102699271,0.4160866737365721,0.06555652711540458,0.0048869230668058825,0.01588249608175822,0.006108652974944482,Normal
0.06576713174581533,0.9159700870513914,0.020443917252123297,0.009162978909443982,-0.0018325957353225817,-5.820761797906138e-11,Normal
-0.19444219022989268,1.1721825897693634,0.1446304330602287,0.02260201395256428,-0.022602013952564184,-0.009773843979928417,Normal
0.14650889486074453,1.4413005411624908,0.5929346089251338,0.0256563399452714,-0.020769417926203283,-0.0207694189157334,Normal
-0.17412966489791865,1.0132378339767456,0.4472131729125976,0.032986722188070194,-0.0109955733641981,-0.0250454747583715,Normal
0.35097073018550873,1.2488985061645508,0.9849119186401367,0.041538836667313894,0.0061086532659827995,-0.0384845095686612,Normal
0.22197866439819341,0.07269573211669922,1.1027746200561523,0.004276057938113701,0.0207694186829028,-0.0458148922771213,Normal
0.2878158986568451,0.08709001541137695,1.1199865341186523,0.0213802848011254,0.0226020147092637,-0.0482583530247209,Normal
0.41105517745018005,0.41575956344604487,1.0095186233520508,-0.0061086509376763985,-0.006108651403337901,-0.0543670058250424,Normal
-0.1376092433929443,-0.49638950824737554,0.35246276855468744,-0.0195476872613653,-0.014660765416920202,-0.0482583539560434,Normal
0.24705249071121213,0.7673500776290894,-0.5016822814941406,0.0226020129630341,-0.020158552564680503,-0.0470366235822436,Normal
0.09320434927940366,0.3399809598922729,-0.1842327117919922,-0.005497788428328898,-0.0439822971820829,-0.039706240873783494,Normal
0.7180841267108917,0.3858691453933716,0.5815172195434571,0.014049898949451703,-0.0238237446174025,-0.0360410497523841,Normal
