accelerometerXAxis,accelerometerYAxis,accelerometerZAxis,gyroscopeXAxis,gyroscopeYAxis,gyroscopeZAxis,label
0.9256947934627532,0.49957284331321716,0.5808029174804688,0.015271629905328103,-0.0293215308338403,-0.0250454758061094,Normal
0.714907243847847,0.1925753653049469,1.0779104232788086,-0.0018325966084375988,-0.0360410488210617,-0.014660766522865616,Normal
0.3130265399813652,0.2778339982032776,0.2252731323242188,0.006108651927206582,-0.0158824962563811,-0.006719518511090418,Normal
-0.12675030529499062,-0.056434690952301005,-0.190866470336914,0.004886922019067983,-0.012217305134981697,0.005497787089552583,Normal
-0.0454690158367157,0.036929905414581195,-0.1477394104003906,0.0024434610386377823,0.0085521130822599,0.009162979025859181,Normal
0.0673668533563613,0.002695441246032597,-0.013444900047034001,0.0006108660018070645,0.0134390350431204,0.009162979025859181,Normal
0.22251287102699271,0.4160866737365721,0.06555652711540458,0.0048869230668058825,0.01588249608175822,0.006108652974944482,Normal
0.06576713174581533,0.9159700870513914,0.020443917252123297,0.009162978909443982,-0.0018325957353225817,-5.820761797906138e-11,Normal
-0.19444219022989268,1.1721825897693634,0.1446304330602287,0.02260201395256428,-0.022602013952564184,-0.009773843979928417,Normal
0.14650889486074453,1.4413005411624908,0.5929346089251338,0.0256563399452714,-0.020769417926203283,-0.0207694189157334,Normal
-0.17412966489791865,1.0132378339767456,0.4472131729125976,0.032986722188070194,-0.0109955733641981,-0.0250454747583715,Normal
0.35097073018550873,1.2488985061645508,0.9849119186401367,0.041538836667313894,0.0061086532659827995,-0.0384845095686612,Normal
0.22197866439819341,0.07269573211669922,1.1027746200561523,0.004276057938113701,0.0207694186829028,-0.0458148922771213,Normal
0.2878158986568451,0.08709001541137695,1.1199865341186523,0.0213802848011254,0.0226020147092637,-0.0482583530247209,Normal
0.41105517745018005,0.41575956344604487,1.0095186233520508,-0.0061086509376763985,-0.006108651403337901,-0.0543670058250424,Normal
-0.1376092433929443,-0.49638950824737554,0.35246276855468744,-0.0195476872613653,-0.014660765416920202,-0.0482583539560434,Normal
0.24705249071121213,0.7673500776290894,-0.5016822814941406,0.0226020129630341,-0.020158552564680503,-0.0470366235822436,Normal
0.09320434927940366,0.3399809598922729,-0.1842327117919922,-0.005497788428328898,-0.0439822971820829,-0.039706240873783494,Normal
0.7180841267108917,0.3858691453933716,0.5815172195434571,0.014049898949451703,-0.0238237446174025,-0.0360410497523841,Normal
1.066982388496399,0.4181641042232514,0.7838811874389648,0.016493360977619803,-0.0232128784991801,-0.025656340818386282,Normal
1.0488950312137604,-0.10528621077537528,1.970454216003418,-0.004886921495199198,-0.0274889352731406,-0.010995574470143682,Normal
0.8482634723186491,0.5167578756809236,0.7514934539794922,0.0048869220772757,0.0006108651868998996,-0.005497786507476081,Normal
0.28170098364353163,1.5794484913349152,-0.4474754333496093,0.031154128839261698,-0.0036651918198912004,0.005497788020875218,Normal
0.42059971392154677,3.1143311858177185,0.0611572265625,0.0537561430828645,-0.0226020144764332,0.006719519034959201,Normal
0.4145838469266889,3.5279961824417114,0.47896194458007824,0.0684169089654459,-0.025045475689694098,0.0036651919945142174,Aggressive
0.4390725344419477,3.7245856523513794,1.1467266082763672,0.0610865270718931,-0.021380283636972197,0.004886922019068017,Aggressive
0.04759630560874917,0.6496273279190066,0.9853029251098633,-0.07269296515733009,-0.0403171055950223,-0.004276056948583582,Normal
-0.7444308102130891,0.6911388635635378,0.42977142333984364,-0.0006108684465290087,-0.0256563401781021,-0.007330382999498282,Normal
-1.3441360294818878,0.10677278041839622,-0.8164291381835939,-0.0830776793882251,-0.06536258198320849,0.0085521134315059,Normal
-1.232648104429245,0.20409286022186302,-0.12826347351074208,-0.0311541333794595,-0.0421497030183671,0.0103847094578668,Normal
-0.8427187800407407,1.5314054489135742,0.5328674316406251,0.09162978269159772,-0.03604105114936809,0.010384709457866799,Normal
-0.3944285502657293,-2.3038249015808105,0.24257087707519553,-0.0849102716892959,-0.0507018165662883,0.0073303827084600995,Normal
0.7862795302644373,-2.0868252515792847,1.8774023056030276,0.0280997995287178,0.0421497030183673,-0.0226020137779413,Normal
0.1450649211183192,-1.4229365587234497,0.33328628540039074,-0.004276059567928496,0.011606441112235199,-0.035430184099822896,Normal
-0.2711154809221625,-0.667066216468811,0.7413158416748047,0.0073303803801535,0.005497789243236198,-0.0390953756868836,Normal
-0.3252751678228378,0.9889181852340698,0.1802215576171875,0.020769417285918995,0.021991150686517393,-0.0482583539560434,Normal
-1.1264433711767197,0.3536190390586853,-1.2909183502197266,-0.037873644381761606,-0.0482583527918903,-0.049480085261165804,Normal
-0.5802918523550034,-1.8708503246307373,0.22831344604492188,-0.04031710512936121,-0.014660762622952295,-0.051923546008765406,Normal
-0.04164448380470279,-2.246247410774231,-0.09653377532958982,-0.07086036662803963,0.012828172184527004,-0.0372627796605228,Normal
-0.0022833794355392005,-1.5481566190719604,0.7984800338745117,-0.0030543262255378193,0.014660767279565404,-0.020769418682903,Normal
0.2324304431676864,-0.8032229836098849,1.1026792526245117,0.01832595717860368,0.0470366245135664,-0.0036651913542300987,Normal
0.2162529379129409,-0.03814563096966582,0.11713314056396483,0.008552112907636782,0.014660765416920098,0.0152716308366505,Normal
0.34355266392230976,0.779234320507385,0.10446071624755862,0.0274889344582332,0.0128281703218816,0.011606439074966918,Normal
0.18203845620155326,1.3953888720134273,-0.02963352249935258,0.0171042253496124,0.009773844387382099,0.011606439074966918,Normal
0.1923852860927581,1.8599267603131011,-0.036566734779625965,0.038484509685076704,-0.006108652334660299,0.007330382068175817,Normal
0.036762222647667014,2.487757921218872,0.0924348826520145,0.030543261673301497,-0.008552114362828399,0.0024434599326924357,Normal
0.031132787466049305,1.6313508749008179,0.802049636375159,0.018325957003981,-0.009773845202289399,-0.004886923066805882,Normal
0.4001278728246689,0.6057572364807129,1.050891876220703,0.0293215322308242,0.003054324653931,-0.025045476097147683,Normal
0.4369636327028274,-0.6083852052688599,1.281909942626953,-0.014049901161342799,0.0079412468476221,-0.040317107166629076,Normal
0.4796003107912838,-0.5534995794296265,1.3496370315551756,0.0268780710175633,0.0018325948622078996,-0.0592539287172255,Normal
0.5402359073050319,-0.7199031114578247,0.5267820358276366,0.004886923357844405,-0.0195476876106111,-0.0635299850255248,Normal
0.14537510322406888,0.06028354167938238,0.16272354125976551,0.0012217313051225039,-0.048869219375774,-0.058643062599002996,Normal
-0.20923991454765192,1.032620906829834,0.5125112533569336,-0.014049898833036294,-0.06841690698638529,-0.053756140172481204,Normal
-0.35199034214019775,0.5162172317504883,0.17756938934326177,-0.027488933876156692,-0.0818559415638444,-0.048869218677282,Normal
-0.7117549479007719,0.6713051795959474,0.5085878372192383,-0.024434608407318495,-0.0769690200686452,-0.056199600920080806,Normal
-0.965984672307968,-0.5015442371368408,0.2883796691894532,-0.0397062394767998,-0.0488692182116209,-0.06047565769404141,Normal
-0.3779607564210891,-1.5471376180648804,-0.28767871856689453,-0.026878070086240602,-0.021991147659718997,-0.0537561401724812,Normal
-0.2112250179052353,-1.6932380199432373,-0.15615940093994143,-0.04825835424708182,0.0024434607475994994,-0.0360410483554004,Normal
-0.07894895970821382,-1.7217531204223633,-0.12670707702636724,-0.03237585799070061,0.012217303737997898,-0.014660765882581401,Normal
0.5081967264413834,-0.8638849551789461,0.40010833740234364,-0.01221730496035892,0.015882495325058598,0.0042760565411299,Normal
0.2162529379129409,-0.03814563096966582,0.11713314056396483,0.008552112907636782,0.014660765416920098,0.0152716308366505,Normal
0.34355266392230976,0.779234320507385,0.10446071624755862,0.0274889344582332,0.0128281703218816,0.011606439074966918,Normal
0.18203845620155326,1.3953888720134273,-0.02963352249935258,0.0171042253496124,0.009773844387382099,0.011606439074966918,Normal
0.1923852860927581,1.8599267603131011,-0.036566734779625965,0.038484509685076704,-0.006108652334660299,0.007330382068175817,Normal
0.036762222647667014,2.487757921218872,0.0924348826520145,0.030543261673301497,-0.008552114362828399,0.0024434599326924357,Normal
0.031132787466049305,1.6313508749008179,0.802049636375159,0.018325957003981,-0.009773845202289399,-0.004886923066805882,Normal
0.4001278728246689,0.6057572364807129,1.050891876220703,0.0293215322308242,0.003054324653931,-0.025045476097147683,Normal
0.4369636327028274,-0.6083852052688599,1.281909942626953,-0.014049901161342799,0.0079412468476221,-0.040317107166629076,Normal
0.4796003107912838,-0.5534995794296265,1.3496370315551756,0.0268780710175633,0.0018325948622078996,-0.0592539287172255,Normal
0.5402359073050319,-0.7199031114578247,0.5267820358276366,0.004886923357844405,-0.0195476876106111,-0.0635299850255248,Normal
0.14537510322406888,0.06028354167938238,0.16272354125976551,0.0012217313051225039,-0.048869219375774,-0.058643062599002996,Normal
-0.20923991454765192,1.032620906829834,0.5125112533569336,-0.014049898833036294,-0.06841690698638529,-0.053756140172481204,Normal
-0.35199034214019775,0.5162172317504883,0.17756938934326177,-0.027488933876156692,-0.0818559415638444,-0.048869218677282,Normal
-0.7117549479007719,0.6713051795959474,0.5085878372192383,-0.024434608407318495,-0.0769690200686452,-0.056199600920080806,Normal
-0.965984672307968,-0.5015442371368408,0.2883796691894532,-0.0397062394767998,-0.0488692182116209,-0.06047565769404141,Normal
-0.3779607564210891,-1.5471376180648804,-0.28767871856689453,-0.026878070086240602,-0.021991147659718997,-0.0537561401724812,Normal
-0.295712187886238,-1.7158000767230988,-0.33220481872558594,-0.0507018151693044,-0.006719517055899,-0.04092797014163782,Normal
0.08644416928291318,-1.6396982371807098,-0.13845443725585932,-0.0397062408737836,0.0079412480117751,-0.01832595682935782,Normal
0.5720627158880233,-0.563898503780365,-0.3711986541748047,-0.024434609804302298,0.0177150923991574,-0.0030543254106305175,Normal
-0.028735890984535162,1.9878458380699158,-0.9899358749389648,0.0134390345774591,0.0097738445037975,7.56699582767778e-10,Normal
0.3849372863769531,4.585755914449692,-0.0888671875,0.07452556025236841,0.0012217304902151001,-0.0140499005792662,Aggressive
0.34960071742534626,4.201171427965164,-0.19678783416748052,0.0482583548873662,0.0024434614460914993,-0.029932397301308603,Aggressive
0.3610236346721649,4.038756847381592,0.33583545684814453,0.0726929642260073,0.020158552331849898,-0.0476474894676355,Aggressive
0.6349571198225019,4.295420408248901,0.9398193359375,0.1093448791652917,0.003054324770346298,-0.0726929642260072,Aggressive
-0.25351072847843187,2.494624376296997,1.0354728698730469,0.0500909494003281,0.014660764718428195,-0.0867428649216888,Normal
-0.48750412464141846,1.1909382343292232,1.9589042663574217,-0.023823746130801696,-0.005497789010405502,-0.0842994032427666,Normal
-1.022058755159378,2.3176424503326416,2.423192024230957,0.025656336336396697,-0.0549778733402489,-0.0751364249736068,Normal
-0.883589044213295,0.3099985122680663,2.433023452758789,-0.0610865267226471,-0.0500909509137271,-0.055588737130164795,Normal
-0.03490476310253132,-0.6612858772277832,2.186223030090332,-0.0561996046453714,-0.040317106992006205,-0.0397062404081222,Normal
0.914034515619278,-1.7918539047241213,1.5097246170043945,-0.040927970781922306,0.001221729442477202,-0.044593162834644005,Normal
1.1603793799877167,-3.2178404331207275,1.0615921020507812,-0.0806342083960771,0.029321530833840197,-0.0482583539560434,Normal
0.8337009102106094,-2.3872909545898438,2.143430709838867,-0.029932394623756506,0.0421497009228913,-0.040927971072960416,Normal
0.45723520219326025,-1.8777942657470703,1.7111740112304685,-0.0775798838585615,-0.0580321999732406,-0.015882496081758218,Normal
-0.5383269935846327,0.9570306539535521,1.2660608291625974,0.007330383174121399,-0.08613200043328101,-0.0030543254106305167,Normal
-0.32961313426494576,1.1488454043865204,1.2682714462280271,-0.025045474991202403,-0.09773843974107863,0.011606439657043582,Normal
-0.3205010294914243,0.36093848943710316,-0.1203727722167969,-0.0439822971820831,-0.09773843974107861,0.011606439657043582,Normal
-0.3311799764633176,0.30715197324752797,-0.07713317871093751,0.0244346093386411,-0.0067195177543907005,0.0018325959681532822,Normal
0.1693441569805147,0.230356514453888,0.4345159530639648,0.0427605668082831,0.0006108649540693002,0.007941247953567482,Normal
0.062796249985695,0.8926529586315155,0.4912586212158202,0.043982296716421704,-0.003665191994514182,0.010995574702974182,Normal
-0.20245565474033353,1.6835181713104248,0.5220050811767577,0.0458148927427826,-0.0030543270404448817,0.0116064397152511,Normal
-0.31332314014434814,2.022735118865967,0.41181278228759777,0.0226020134286953,-0.0219911485910413,0.0036651915870606006,Normal
-0.4408359825611115,1.1261743307113647,0.2343130111694336,-0.0195476886583493,-0.006719517987221299,0.0054977876134216,Normal
-0.3945693075656891,1.1594022512435913,-0.18725490570068348,-0.028710666461847802,-0.0018325960263608984,-0.0018325950950384006,Normal
0.137149065732956,0.3534642455633729,0.3067188262939454,-0.0232128793140874,-0.0048869219608604,9.313224993718477e-10,Normal
0.1412068605422974,-0.22406065487302845,-0.12035751342773438,-0.026878070319071398,0.0061086514033378,0.006108653091359717,Normal
-0.0419724285602569,1.0110421178396791,-0.2877635955810547,0.0140499013941734,-0.013439035159535501,-0.0006108648958616824,Normal
0.013838395476341303,-0.6007425787393004,0.15880489349365223,-2.3283069916502086e-10,-0.006108651985414201,0.007330382999498218,Normal
0.04906769096851349,-0.7066638469696044,-0.025851249694824385,-0.020158553728833697,0.0232128793140873,0.007941247953567517,Normal
0.14226379990577698,-1.3477087616920471,1.3036460876464842,-0.0116064408794045,0.031154127500485518,0.012217304902150998,Normal
0.4902162551879883,-0.8080040216445923,1.2491674423217771,-0.0036651920527218974,0.040927971072960416,0.012828169914427916,Normal
0.3686032593250275,0.9400429725646974,0.6068964004516602,0.017104226455558116,0.01771509210811922,-0.0006108655943535823,Normal
0.2966184914112091,0.035304903984069824,0.7351818084716796,0.009773843281436718,0.0018325963173992169,-0.005497787555213981,Normal
0.36899510025978094,0.5626205801963806,0.2788991928100585,0.017715092108119217,-0.0054977866820991005,-0.01710422750329578,Normal
0.0019321143627166887,-0.3382755517959594,0.6259269714355469,-0.006108652800321598,-0.0109955742955207,-0.023212879663333,Normal
-0.022631242871284513,-0.7031933069229126,1.440103530883789,-0.0012217306648382156,-0.0073303831741213,-0.0219911492895332,Normal
-0.3328051567077636,0.21626186370849618,0.29767322540283203,0.030543262779246783,0.0048869224265218995,-0.0250454754568633,Normal
0.03733125329017639,0.43897879123687755,0.2249402999877929,0.014660766057204384,4.656614000647652e-10,-0.028710667043924002,Normal
-0.13339021801948542,0.5384236574172973,-0.23435211181640625,0.013439035043120402,-0.0073303822427986005,-0.024434609920717502,Normal
0.017256543040275713,0.0715547502040863,-0.48800086975097656,0.009773843921721,0.004276057414244982,-0.0158824967220424,Normal
0.09771946072578451,0.1778317093849181,0.1860799789428711,-0.0018325960263609,-0.01893682271474952,-0.010995574586559018,Normal
-0.3311799764633176,0.30715197324752797,-0.07713317871093751,0.0244346093386411,-0.0067195177543907005,0.0018325959681532822,Normal
0.1693441569805147,0.230356514453888,0.4345159530639648,0.0427605668082831,0.0006108649540693002,0.007941247953567482,Normal
0.062796249985695,0.8926529586315155,0.4912586212158202,0.043982296716421704,-0.003665191994514182,0.010995574702974182,Normal
-0.20245565474033353,1.6835181713104248,0.5220050811767577,0.0458148927427826,-0.0030543270404448817,0.0116064397152511,Normal
-0.31332314014434814,2.022735118865967,0.41181278228759777,0.0226020134286953,-0.0219911485910413,0.0036651915870606006,Normal
-0.4408359825611115,1.1261743307113647,0.2343130111694336,-0.0195476886583493,-0.006719517987221299,0.0054977876134216,Normal
-0.3945693075656891,1.1594022512435913,-0.18725490570068348,-0.028710666461847802,-0.0018325960263608984,-0.0018325950950384006,Normal
0.137149065732956,0.3534642455633729,0.3067188262939454,-0.0232128793140874,-0.0048869219608604,9.313224993718477e-10,Normal
0.1412068605422974,-0.22406065487302845,-0.12035751342773438,-0.026878070319071398,0.0061086514033378,0.006108653091359717,Normal
-0.0419724285602569,1.0110421178396791,-0.2877635955810547,0.0140499013941734,-0.013439035159535501,-0.0006108648958616824,Normal
0.013838395476341303,-0.6007425787393004,0.15880489349365223,-2.3283069916502086e-10,-0.006108651985414201,0.007330382999498218,Normal
0.04906769096851349,-0.7066638469696044,-0.025851249694824385,-0.020158553728833697,0.0232128793140873,0.007941247953567517,Normal
0.14226379990577698,-1.3477087616920471,1.3036460876464842,-0.0116064408794045,0.031154127500485518,0.012217304902150998,Normal
0.4902162551879883,-0.8080040216445923,1.2491674423217771,-0.0036651920527218974,0.040927971072960416,0.012828169914427916,Normal
0.3686032593250275,0.9400429725646974,0.6068964004516602,0.017104226455558116,0.01771509210811922,-0.0006108655943535823,Normal
0.2966184914112091,0.035304903984069824,0.7351818084716796,0.009773843281436718,0.0018325963173992169,-0.005497787555213981,Normal
0.36899510025978094,0.5626205801963806,0.2788991928100585,0.017715092108119217,-0.0054977866820991005,-0.01710422750329578,Normal
0.0019321143627166887,-0.3382755517959594,0.6259269714355469,-0.006108652800321598,-0.0109955742955207,-0.023212879663333,Normal
-0.022631242871284513,-0.7031933069229126,1.440103530883789,-0.0012217306648382156,-0.0073303831741213,-0.0219911492895332,Normal
-0.3328051567077636,0.21626186370849618,0.29767322540283203,0.030543262779246783,0.0048869224265218995,-0.0250454754568633,Normal
0.03733125329017639,0.43897879123687755,0.2249402999877929,0.014660766057204384,4.656614000647652e-10,-0.028710667043924002,Normal
-0.0004903376102448273,0.5954334735870361,-0.046253204345703264,0.0177150920499115,-0.009162977337837101,-0.0219911498716099,Normal
0.5140117555856704,0.2167227268218993,0.06964969635009755,0.020158552797511102,0.010995575226843298,-0.02138028468471,Normal
0.7931124716997145,0.5249805450439451,1.1942720413208008,0.0109955738298594,-0.016493361908942402,-0.014660767512395898,Normal
0.3525673523545264,1.4049233198165891,0.7141361236572266,0.0244346098043022,-0.0018325960263610003,-0.0036651929258368823,Normal
0.19298352301120753,3.5676695108413696,0.29152965545654297,0.0476474894676355,-0.011606439948081899,-0.006719518976751582,Normal
-0.4335572570562362,4.673263072967529,-0.42708778381347645,0.017715092981234106,-0.020158552855718718,0.006108650879468817,Normal
-0.35479503870010354,4.725360870361328,0.4069328308105471,0.021991149988025302,-0.0024434605729766173,0.009773842815775417,Aggressive
-0.5557531937956809,4.929732322692871,0.7622480392456056,0.0274889371357857,-0.012828169681597418,0.008552112791221582,Aggressive
0.070990800857544,3.083930492401123,2.0750598907470703,-0.0201585520990193,0.012217304378282182,0.012217304843943382,Aggressive
0.13482868671417242,2.731903076171875,2.6872425079345703,-0.0470366221852601,0.0061086514033377,0.004276056948583482,Aggressive
-0.2559741586446761,1.190377950668335,0.9847612380981445,-0.13439035415649409,0.0018325950950384001,0.014049901335965783,Normal
-0.11453396081924419,0.1843888759613037,2.0004444122314453,-0.1130100712180137,0.0232128789648412,0.031764993444084996,Normal
-0.8720219731330869,-0.6797833442687988,2.4221343994140625,-0.07391469553112992,-0.003665192052722,0.0403171069920062,Normal
-1.1844404339790344,-5.2995922565460205,-3.3978805541992188,-0.1930334195494652,0.023212879430502497,0.026267207227647197,Normal
-1.0319093763828278,-3.5485823154449463,-1.5295190811157227,-0.005497790873050801,0.031764992512762394,0.0384845109656452,Normal
-1.056459829211235,-3.6524529457092285,-2.5261993408203125,-0.07024950720369819,0.009773843921720999,0.0244346098043024,Normal
-1.128753885626793,-3.282510757446289,-3.461282730102539,-0.10751228779554359,0.0433714324608444,0.0158824962563812,Normal
-0.03464554250240315,0.7255361080169678,2.6456336975097656,0.047036619856953704,0.0293215308338403,0.0390953752212224,Normal
0.028522968292236467,0.10795569419860832,0.9211130142211914,-0.067806042730808,-0.006108653731644098,0.0097738441545515,Normal
0.050121739506721635,-0.7653814554214478,0.5335140228271484,-0.04153883643448329,-0.005497789010405499,0.0030543261673301,Normal
0.3721054347697646,-2.462010383605957,0.9308605194091797,-0.028710666112601497,0.0171042252331973,0.011606439715251299,Normal
-0.12158343172632152,-2.6638311743736267,0.2973575592041016,-0.016493361094035,0.007330381311476398,0.0030543265165762007,Normal
-0.11141943908296532,-2.5514890253543854,0.5239086151123047,-0.011606439133174601,0.024434608872979997,0.006108652509283318,Normal
0.01457362645305689,-1.7360438704490662,0.34414196014404297,-0.0103847091086208,0.034819317981600796,0.010995574586559018,Normal
0.085014447569847,0.37953090667724615,-0.10701942443847651,0.0116064404137432,-0.0048869220772757,0.0012217300245538354,Normal
0.1663087904453276,0.5834084153175354,0.31822299957275385,0.0177150923991574,-0.0012217300245538,0.007941247196867935,Normal
0.012223348021507208,1.0841958820819855,0.01148605346679682,0.029321531881578003,-1.1641519996261063e-10,0.007941247196867935,Normal
-0.051944158971309815,1.317194402217865,0.1733236312866211,0.0268780718324704,-0.0073303828248752,0.010384709225036036,Normal
-0.1443502753973007,1.0697530508041382,-0.31708526611328125,0.015271631418727198,-0.005497787788044483,0.006108652160037218,Normal
-0.1498334109783172,0.8981354236602782,0.14110851287841797,0.004886922310106499,-0.004886922775767565,-0.007941248535644181,Normal
0.2408479899168015,0.5183603763580321,1.4111576080322266,0.004886922310106499,0.006108651519753035,-0.019547687843441797,Normal
